Simulation started at Tue Oct 25 02:19:09 2022
kappa: 0.16666666666666666, rho: 0.9577042318891384
    1.43418653e-01  1.43528618e-01  1.43638353e-01  1.43747859e-01
    1.43857138e-01  1.43966190e-01  1.44075016e-01  1.44183618e-01
    1.44291995e-01  1.44400150e-01  1.44508082e-01  1.44615793e-01
    1.44723283e-01  1.44830555e-01  1.44937607e-01  1.45044442e-01
    1.45151059e-01  1.45257461e-01  1.45363647e-01  1.45469620e-01
    1.45575378e-01  1.45680924e-01  1.45786258e-01  1.45891381e-01
    1.45996294e-01  1.46100998e-01  1.46205493e-01  1.46309780e-01
    1.46413860e-01  1.46517735e-01  1.46621403e-01  1.46724868e-01
    1.46828128e-01  1.46931186e-01  1.47034041e-01  1.47136695e-01
    1.47239148e-01  1.47341402e-01  1.47443456e-01  1.47545312e-01
    1.47646970e-01  1.47748431e-01  1.47849696e-01  1.47950766e-01
    1.48051641e-01  1.48152322e-01  1.48252810e-01  1.48353106e-01
    1.48453209e-01  1.48553122e-01  1.48652844e-01  1.48752377e-01
    1.48851720e-01  1.48950876e-01  1.49049844e-01  1.49148625e-01
    1.49247220e-01  1.49345629e-01  1.49443854e-01  1.49541894e-01
    1.49639751e-01  1.49737426e-01  1.49834918e-01  1.49932228e-01
    1.50029358e-01  1.50126308e-01  1.50223078e-01  1.50319670e-01
    1.50416083e-01  1.50512319e-01  1.50608378e-01  1.50704260e-01
    1.50799967e-01  1.50895499e-01  1.50990856e-01  1.51086040e-01
    1.51181050e-01  1.51275888e-01  1.51370554e-01  1.51465049e-01
    1.51559372e-01  1.51653526e-01  1.51747510e-01  1.51841326e-01
    1.51934973e-01  1.52028452e-01  1.52121764e-01  1.52214909e-01
    1.52307889e-01  1.52400703e-01  1.52493352e-01  1.52585837e-01
    1.52678158e-01  1.52770316e-01  1.52862312e-01  1.52954145e-01
    1.53045817e-01  1.53137328e-01  1.53228679e-01  1.53319869e-01
    1.53410901e-01  1.53501774e-01  1.53592488e-01  1.53683045e-01
    1.53773445e-01  1.53863688e-01  1.53953776e-01  1.54043707e-01
    1.54133484e-01  1.54223106e-01  1.54312574e-01  1.54401889e-01
    1.54491051e-01  1.54580060e-01  1.54668917e-01  1.54757623e-01
    1.54846179e-01  1.54934583e-01  1.55022838e-01  1.55110943e-01
    1.55198900e-01  1.55286708e-01  1.55374368e-01  1.55461880e-01
    1.55549246e-01  1.55636465e-01  1.55723538e-01  1.55810466e-01
    1.55897248e-01  1.55983886e-01  1.56070380e-01  1.56156730e-01
    1.56242937e-01  1.56329001e-01  1.56414923e-01  1.56500703e-01
    1.56586341e-01  1.56671839e-01  1.56757197e-01  1.56842414e-01
    1.56927492e-01  1.57012431e-01  1.57097231e-01  1.57181892e-01
    1.57266416e-01  1.57350803e-01  1.57435053e-01  1.57519166e-01
    1.57603144e-01  1.57686985e-01  1.57770692e-01  1.57854264e-01
    1.57937701e-01  1.58021005e-01  1.58104175e-01  1.58187211e-01
    1.58270116e-01  1.58352888e-01  1.58435528e-01  1.58518037e-01
    1.58600414e-01  1.58682661e-01  1.58764778e-01  1.58846765e-01
    1.58928623e-01  1.59010352e-01  1.59091952e-01  1.59173423e-01
    1.59254767e-01  1.59335984e-01  1.59417073e-01  1.59498036e-01
    1.59578873e-01  1.59659584e-01  1.59740169e-01  1.59820629e-01
    1.59900964e-01  1.59981175e-01  1.60061262e-01  1.60141225e-01
    1.60221065e-01  1.60300782e-01  1.60380377e-01  1.60459850e-01
    1.60539200e-01  1.60618430e-01  1.60697538e-01  1.60776526e-01
    1.60855393e-01  1.60934140e-01  1.61012768e-01  1.61091276e-01
    1.61169666e-01  1.61247937e-01  1.61326090e-01  1.61404125e-01
    1.61482042e-01  1.61559842e-01  1.61637526e-01  1.61715093e-01
    1.61792543e-01  1.61869878e-01  1.61947098e-01  1.62024202e-01
    1.62101192e-01  1.62178067e-01  1.62254828e-01  1.62331475e-01
    1.62408009e-01  1.62484430e-01  1.62560738e-01  1.62636933e-01
    1.62713016e-01  1.62788987e-01  1.62864847e-01  1.62940596e-01
    1.63016234e-01  1.63091761e-01  1.63167178e-01  1.63242485e-01
    1.63317682e-01  1.63392770e-01  1.63467749e-01  1.63542619e-01
    1.63617381e-01  1.63692035e-01  1.63766581e-01  1.63841020e-01
    1.63915351e-01  1.63989576e-01  1.64063694e-01  1.64137706e-01
    1.64211612e-01  1.64285412e-01  1.64359106e-01  1.64432696e-01
    1.64506181e-01  1.64579561e-01  1.64652837e-01  1.64726009e-01
    1.64799078e-01  1.64872043e-01  1.64944905e-01  1.65017665e-01
    1.65090322e-01  1.65162876e-01  1.65235329e-01  1.65307680e-01
    1.65379930e-01  1.65452078e-01  1.65524126e-01  1.65596073e-01
    1.65667920e-01  1.65739667e-01  1.65811314e-01  1.65882862e-01
    1.65954310e-01  1.66025660e-01  1.66096911e-01  1.66168063e-01
    1.66239118e-01  1.66310074e-01  1.66380933e-01  1.66451695e-01
    1.66522360e-01  1.66592927e-01  1.66663399e-01  1.66733774e-01
    1.66804052e-01  1.66874235e-01  1.66944323e-01  1.67014315e-01
    1.67084212e-01  1.67154015e-01  1.67223723e-01  1.67293337e-01
    1.67362856e-01  1.67432282e-01  1.67501614e-01  1.67570854e-01
    1.67640000e-01  1.67709053e-01  1.67778014e-01  1.67846882e-01
    1.67915658e-01  1.67984343e-01  1.68052936e-01  1.68121437e-01
    1.68189848e-01  1.68258167e-01  1.68326396e-01  1.68394535e-01
    1.68462583e-01  1.68530541e-01  1.68598410e-01  1.68666189e-01
    1.68733879e-01  1.68801480e-01  1.68868993e-01  1.68936416e-01
    1.69003752e-01  1.69070999e-01  1.69138158e-01  1.69205230e-01
    1.69272214e-01  1.69339111e-01  1.69405921e-01  1.69472644e-01
    1.69539281e-01  1.69605832e-01  1.69672296e-01  1.69738674e-01
    1.69804967e-01  1.69871174e-01  1.69937296e-01  1.70003333e-01
    1.70069285e-01  1.70135153e-01  1.70200936e-01  1.70266635e-01
    1.70332250e-01  1.70397781e-01  1.70463229e-01  1.70528593e-01
    1.70593875e-01  1.70659073e-01  1.70724188e-01  1.70789222e-01
    1.70854172e-01  1.70919041e-01  1.70983828e-01  1.71048533e-01
    1.71113156e-01  1.71177698e-01  1.71242159e-01  1.71306539e-01
    1.71370839e-01  1.71435058e-01  1.71499196e-01  1.71563255e-01
    1.71627234e-01  1.71691132e-01  1.71754952e-01  1.71818692e-01
    1.71882353e-01  1.71945934e-01  1.72009438e-01  1.72072862e-01
    1.72136208e-01  1.72199476e-01  1.72262666e-01  1.72325778e-01
    1.72388813e-01  1.72451770e-01  1.72514650e-01  1.72577452e-01
    1.72640178e-01  1.72702827e-01  1.72765400e-01  1.72827896e-01
    1.72890316e-01  1.72952660e-01  1.73014929e-01  1.73077121e-01
    1.73139239e-01  1.73201281e-01  1.73263247e-01  1.73325139e-01
    1.73386957e-01  1.73448699e-01  1.73510368e-01  1.73571962e-01
    1.73633482e-01  1.73694928e-01  1.73756301e-01  1.73817600e-01
    1.73878826e-01  1.73939978e-01  1.74001058e-01  1.74062065e-01
    1.74122999e-01  1.74183861e-01  1.74244650e-01  1.74305367e-01
    1.74366012e-01  1.74426586e-01  1.74487087e-01  1.74547518e-01
    1.74607877e-01  1.74668164e-01  1.74728381e-01  1.74788527e-01
    1.74848602e-01  1.74908607e-01  1.74968542e-01  1.75028406e-01
    1.75088200e-01  1.75147925e-01  1.75207579e-01  1.75267164e-01
    1.75326680e-01  1.75386127e-01  1.75445504e-01  1.75504813e-01
    1.75564053e-01  1.75623224e-01  1.75682327e-01  1.75741361e-01
    1.75800328e-01  1.75859226e-01  1.75918057e-01  1.75976819e-01
    1.76035515e-01  1.76094143e-01  1.76152704e-01  1.76211197e-01
    1.76269624e-01  1.76327984e-01  1.76386277e-01  1.76444504e-01
    1.76502665e-01  1.76560759e-01  1.76618788e-01  1.76676750e-01
    1.76734647e-01  1.76792478e-01  1.76850244e-01  1.76907944e-01
    1.76965580e-01  1.77023150e-01  1.77080655e-01  1.77138096e-01
    1.77195472e-01  1.77252784e-01  1.77310031e-01  1.77367214e-01
    1.77424333e-01  1.77481389e-01  1.77538380e-01  1.77595308e-01
    1.77652173e-01  1.77708974e-01  1.77765712e-01  1.77822387e-01
    1.77878999e-01  1.77935548e-01  1.77992034e-01  1.78048458e-01
    1.78104820e-01  1.78161120e-01  1.78217357e-01  1.78273532e-01
    1.78329646e-01  1.78385698e-01  1.78441688e-01  1.78497617e-01
    1.78553484e-01  1.78609291e-01  1.78665036e-01  1.78720721e-01
    1.78776344e-01  1.78831907e-01  1.78887410e-01  1.78942852e-01
    1.78998233e-01  1.79053555e-01  1.79108817e-01  1.79164019e-01
    1.79219161e-01  1.79274243e-01  1.79329266e-01  1.79384229e-01
    1.79439134e-01  1.79493979e-01  1.79548765e-01  1.79603492e-01
    1.79658161e-01  1.79712770e-01  1.79767322e-01  1.79821815e-01
    1.79876249e-01  1.79930626e-01  1.79984944e-01  1.80039205e-01
    1.80093408e-01  1.80147553e-01  1.80201641e-01  1.80255671e-01
    1.80309644e-01  1.80363560e-01  1.80417418e-01  1.80471220e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00  7.17676104e-01  6.61905049e-01
    6.19230742e-01  5.86934508e-01  5.62830024e-01  5.45165106e-01
    5.32539628e-01  5.23837822e-01  5.18172907e-01  5.14842054e-01
    5.13289875e-01  5.13078935e-01  5.13865961e-01  5.15382703e-01
    5.17420562e-01  5.19818249e-01  5.22451906e-01  5.25227212e-01
    5.28073069e-01  5.30936580e-01  5.33779045e-01  5.36572790e-01
    5.39298650e-01  5.41943982e-01  5.44501096e-01  5.46966032e-01
    5.49337590e-01  5.51616586e-01  5.53805268e-01  5.55906870e-01
    5.57925270e-01  5.59864730e-01  5.61729702e-01  5.63524685e-01
    5.65254120e-01  5.66922318e-01  5.68533408e-01  5.70091308e-01
    5.71599704e-01  5.73062042e-01  5.74481527e-01  5.75861129e-01
    5.77203588e-01  5.78511428e-01  5.79786964e-01  5.81032321e-01
    5.82249445e-01  5.83440114e-01  5.84605953e-01  5.85748447e-01
    5.86868953e-01  5.87968708e-01  5.89048844e-01  5.90110395e-01
    5.91154304e-01  5.92181437e-01  5.93192584e-01  5.94188472e-01
    5.95169767e-01  5.96137078e-01  5.97090970e-01  5.98031961e-01
    5.98960529e-01  5.99877117e-01  6.00782133e-01  6.01675958e-01
    6.02558946e-01  6.03431424e-01  6.04293699e-01  6.05146059e-01
    6.05988771e-01  6.06822089e-01  6.07646249e-01  6.08461475e-01
    6.09267978e-01  6.10065959e-01  6.10855606e-01  6.11637099e-01
    6.12410611e-01  6.13176305e-01  6.13934336e-01  6.14684854e-01
    6.15428002e-01  6.16163919e-01  6.16892735e-01  6.17614579e-01
    6.18329574e-01  6.19037837e-01  6.19739484e-01  6.20434625e-01
    6.21123368e-01  6.21805817e-01  6.22482073e-01  6.23152236e-01
    6.23816400e-01  6.24474658e-01  6.25127103e-01  6.25773821e-01
    6.26414899e-01  6.27050423e-01  6.27680473e-01  6.28305130e-01
    6.28924474e-01  6.29538580e-01  6.30147525e-01  6.30751382e-01
    6.31350224e-01  6.31944120e-01  6.32533141e-01  6.33117354e-01
    6.33696825e-01  6.34271622e-01  6.34841806e-01  6.35407443e-01
    6.35968592e-01  6.36525315e-01  6.37077672e-01  6.37625720e-01
    6.38169518e-01  6.38709122e-01  6.39244587e-01  6.39775968e-01
    6.40303318e-01  6.40826689e-01  6.41346135e-01  6.41861705e-01
    6.42373449e-01  6.42881417e-01  6.43385657e-01  6.43886216e-01
    6.44383142e-01  6.44876479e-01  6.45366275e-01  6.45852572e-01
    6.46335414e-01  6.46814846e-01  6.47290908e-01  6.47763644e-01
    6.48233093e-01  6.48699296e-01  6.49162292e-01  6.49622122e-01
    6.50078823e-01  6.50532433e-01  6.50982990e-01  6.51430529e-01
    6.51875088e-01  6.52316701e-01  6.52755404e-01  6.53191231e-01
    6.53624215e-01  6.54054391e-01  6.54481791e-01  6.54906448e-01
    6.55328393e-01  6.55747657e-01  6.56164272e-01  6.56578267e-01
    6.56989674e-01  6.57398520e-01  6.57804836e-01  6.58208650e-01
    6.58609990e-01  6.59008883e-01  6.59405358e-01  6.59799441e-01
    6.60191158e-01  6.60580536e-01  6.60967600e-01  6.61352375e-01
    6.61734888e-01  6.62115161e-01  6.62493220e-01  6.62869088e-01
    6.63242789e-01  6.63614346e-01  6.63983782e-01  6.64351120e-01
    6.64716380e-01  6.65079587e-01  6.65440760e-01  6.65799921e-01
    6.66157092e-01  6.66512292e-01  6.66865542e-01  6.67216863e-01
    6.67566273e-01  6.67913793e-01  6.68259441e-01  6.68603237e-01
    6.68945199e-01  6.69285345e-01  6.69623695e-01  6.69960264e-01
    6.70295073e-01  6.70628137e-01  6.70959473e-01  6.71289100e-01
    6.71617033e-01  6.71943289e-01  6.72267884e-01  6.72590834e-01
    6.72912155e-01  6.73231863e-01  6.73549973e-01  6.73866500e-01
    6.74181459e-01  6.74494865e-01  6.74806732e-01  6.75117075e-01
    6.75425909e-01  6.75733246e-01  6.76039101e-01  6.76343487e-01
    6.76646419e-01  6.76947908e-01  6.77247969e-01  6.77546614e-01
    6.77843856e-01  6.78139708e-01  6.78434181e-01  6.78727289e-01
    6.79019044e-01  6.79309457e-01  6.79598540e-01  6.79886305e-01
    6.80172763e-01  6.80457926e-01  6.80741806e-01  6.81024412e-01
    6.81305757e-01  6.81585850e-01  6.81864703e-01  6.82142327e-01
    6.82418730e-01  6.82693925e-01  6.82967921e-01  6.83240728e-01
    6.83512356e-01  6.83782815e-01  6.84052114e-01  6.84320264e-01
    6.84587273e-01  6.84853151e-01  6.85117907e-01  6.85381551e-01
    6.85644090e-01  6.85905535e-01  6.86165894e-01  6.86425176e-01
    6.86683389e-01  6.86940542e-01  6.87196643e-01  6.87451701e-01
    6.87705723e-01  6.87958719e-01  6.88210695e-01  6.88461660e-01
    6.88711621e-01  6.88960587e-01  6.89208566e-01  6.89455563e-01
    6.89701588e-01  6.89946648e-01  6.90190749e-01  6.90433900e-01
    6.90676107e-01  6.90917377e-01  6.91157718e-01  6.91397136e-01
    6.91635638e-01  6.91873231e-01  6.92109922e-01  6.92345717e-01
    6.92580624e-01  6.92814647e-01  6.93047794e-01  6.93280072e-01
    6.93511486e-01  6.93742042e-01  6.93971748e-01  6.94200608e-01
    6.94428630e-01  6.94655818e-01  6.94882179e-01  6.95107719e-01
    6.95332443e-01  6.95556357e-01  6.95779467e-01  6.96001779e-01
    6.96223297e-01  6.96444028e-01  6.96663977e-01  6.96883149e-01
    6.97101550e-01  6.97319184e-01  6.97536058e-01  6.97752176e-01
    6.97967543e-01  6.98182164e-01  6.98396045e-01  6.98609191e-01
    6.98821605e-01  6.99033294e-01  6.99244262e-01  6.99454513e-01
    6.99664053e-01  6.99872886e-01  7.00081017e-01  7.00288450e-01
    7.00495190e-01  7.00701241e-01  7.00906609e-01  7.01111296e-01
    7.01315308e-01  7.01518649e-01  7.01721324e-01  7.01923335e-01
    7.02124689e-01  7.02325388e-01  7.02525438e-01  7.02724841e-01
    7.02923603e-01  7.03121726e-01  7.03319216e-01  7.03516076e-01
    7.03712310e-01  7.03907922e-01  7.04102915e-01  7.04297294e-01
    7.04491063e-01  7.04684224e-01  7.04876782e-01  7.05068740e-01
    7.05260102e-01  7.05450872e-01  7.05641052e-01  7.05830648e-01
    7.06019662e-01  7.06208097e-01  7.06395957e-01  7.06583246e-01
    7.06769967e-01  7.06956123e-01  7.07141717e-01  7.07326754e-01
    7.07511235e-01  7.07695165e-01  7.07878546e-01  7.08061382e-01
    7.08243676e-01  7.08425431e-01  7.08606650e-01  7.08787337e-01
    7.08967493e-01  7.09147123e-01  7.09326229e-01  7.09504814e-01
    7.09682881e-01  7.09860434e-01  7.10037474e-01  7.10214005e-01
    7.10390030e-01  7.10565552e-01  7.10740573e-01  7.10915096e-01
    7.11089124e-01  7.11262659e-01  7.11435705e-01  7.11608263e-01
    7.11780338e-01  7.11951930e-01  7.12123044e-01  7.12293681e-01
    7.12463845e-01  7.12633537e-01  7.12802760e-01  7.12971517e-01
    7.13139810e-01  7.13307642e-01  7.13475015e-01  7.13641932e-01
    7.13808394e-01  7.13974405e-01  7.14139967e-01  7.14305083e-01
    7.14469753e-01  7.14633982e-01  7.14797771e-01  7.14961122e-01
    7.15124038e-01  7.15286521e-01  7.15448574e-01  7.15610198e-01
    7.15771395e-01  7.15932168e-01  7.16092520e-01  7.16252451e-01
    7.16411965e-01  7.16571064e-01  7.16729749e-01  7.16888022e-01
    7.17045887e-01  7.17203344e-01  7.17360396e-01  7.17517045e-01
    7.17673292e-01  7.17829141e-01  7.17984592e-01  7.18139649e-01
    7.18294312e-01  7.18448584e-01  7.18602466e-01  7.18755961e-01
    7.18909071e-01  7.19061797e-01  7.19214141e-01  7.19366106e-01
    7.19517692e-01  7.19668902e-01  7.19819737e-01  7.19970201e-01
    7.20120293e-01  7.20270016e-01  7.20419372e-01  7.20568362e-01
    7.20716989e-01  7.20865253e-01  7.21013158e-01  7.21160703e-01
    7.21307892e-01  7.21454726e-01  7.21601206e-01  7.21747334e-01
    7.21893111e-01  7.22038541e-01  7.22183623e-01  7.22328359e-01
    7.22472752e-01  7.22616803e-01  7.22760513e-01  7.22903884e-01
    7.23046918e-01  7.23189616e-01  7.23331979e-01  7.23474009e-01
    7.23615708e-01  7.23757077e-01  7.23898118e-01  7.24038832e-01
    7.24179221e-01  7.24319285e-01  7.24459027e-01  7.24598449e-01
    7.24737550e-01  7.24876333e-01  7.25014800e-01  7.25152951e-01
    7.25290789e-01  7.25428313e-01  7.25565527e-01  7.25702431e-01
    7.25839026e-01  7.25975314e-01  7.26111297e-01  7.26246975e-01
    7.26382350e-01  7.26517423e-01  7.26652196e-01  7.26786670e-01
    7.26920846e-01  7.27054725e-01  7.27188309e-01  7.27321599e-01
    7.27454597e-01  7.27587303e-01  7.27719718e-01  7.27851845e-01
    7.27983683e-01  7.28115236e-01  7.28246502e-01  7.28377485e-01
    7.28508185e-01  7.28638603e-01  7.28768740e-01  7.28898598e-01
    7.29028178e-01  7.29157481e-01  7.29286508e-01  7.29415260e-01
    7.29543738e-01  7.29671944e-01  7.29799879e-01  7.29927543e-01
    7.30054939e-01  7.30182066e-01  7.30308926e-01  7.30435521e-01
    7.30561850e-01  7.30687917e-01  7.30813720e-01  7.30939262e-01
    7.31064544e-01  7.31189566e-01  7.31314329e-01  7.31438836e-01
    7.31563086e-01  7.31687081e-01  7.31810821e-01  7.31934309e-01
    7.32057544e-01  7.32180528e-01  7.32303262e-01  7.32425746e-01
    7.32547982e-01  7.32669972e-01  7.32791714e-01  7.32913212e-01
    7.33034465e-01  7.33155475e-01  7.33276242e-01  7.33396768e-01
    7.33517053e-01  7.33637099e-01  7.33756906e-01  7.33876475e-01
    7.33995808e-01  7.34114904e-01  7.34233766e-01  7.34352393e-01
    7.34470787e-01  7.34588949e-01  7.34706880e-01  7.34824580e-01
    7.34942050e-01  7.35059292e-01  7.35176305e-01  7.35293092e-01
    7.35409652e-01  7.35525987e-01  7.35642098e-01  7.35757985e-01
    7.35873649e-01  7.35989091e-01  7.36104312e-01  7.36219313e-01
    7.36334094e-01  7.36448656e-01  7.36563001e-01  7.36677129e-01
    7.36791040e-01  7.36904736e-01  7.37018217e-01  7.37131485e-01
    7.37244539e-01  7.37357381e-01  7.37470012e-01  7.37582431e-01
    7.37694641e-01  7.37806642e-01  7.37918434e-01  7.38030018e-01
    7.38141396e-01  7.38252567e-01  7.38363533e-01  7.38474294e-01
    7.38584851e-01  7.38695205e-01  7.38805357e-01  7.38915306e-01
    7.39025055e-01  7.39134603e-01  7.39243952e-01  7.39353102e-01
    7.39462053e-01  7.39570807e-01  7.39679364e-01  7.39787725e-01
    7.39895891e-01  7.40003862e-01  7.40111639e-01  7.40219222e-01
    7.40326613e-01  7.40433812e-01  7.40540819e-01  7.40647636e-01
    7.40754262e-01  7.40860700e-01  7.40966948e-01  7.41073009e-01
    7.41178882e-01  7.41284568e-01  7.41390068e-01  7.41495383e-01
    7.41600513e-01  7.41705459e-01  7.41810221e-01  7.41914800e-01
    7.42019197e-01  7.42123412e-01  7.42227446e-01  7.42331299e-01
    7.42434973e-01  7.42538467e-01  7.42641783e-01  7.42744921e-01
    7.42847881e-01  7.42950664e-01  7.43053271e-01  7.43155703e-01
    7.43257959e-01  7.43360041e-01  7.43461949e-01  7.43563683e-01
    7.43665245e-01  7.43766635e-01  7.43867853e-01  7.43968900e-01
    7.44069776e-01  7.44170482e-01  7.44271019e-01  7.44371388e-01
    7.44471588e-01  7.44571620e-01  7.44671485e-01  7.44771183e-01
    7.44870716e-01  7.44970083e-01  7.45069284e-01  7.45168322e-01
    7.45267195e-01  7.45365905e-01  7.45464452e-01  7.45562837e-01
    7.45661060e-01  7.45759122e-01  7.45857022e-01  7.45954763e-01
    7.46052344e-01  7.46149765e-01  7.46247028e-01  7.46344132e-01
    7.46441079e-01  7.46537869e-01  7.46634501e-01  7.46730978e-01
    7.46827299e-01  7.46923464e-01  7.47019475e-01  7.47115331e-01
    7.47211034e-01  7.47306583e-01  7.47401979e-01  7.47497223e-01
    7.47592315e-01  7.47687256e-01  7.47782046e-01  7.47876685e-01
    7.47971174e-01  7.48065514e-01  7.48159705e-01  7.48253746e-01
    7.48347640e-01  7.48441386e-01  7.48534985e-01  7.48628437e-01
    7.48721743e-01  7.48814902e-01  7.48907917e-01  7.49000786e-01
    7.49093510e-01  7.49186091e-01  7.49278528e-01  7.49370821e-01
    7.49462972e-01  7.49554980e-01  7.49646846e-01  7.49738571e-01
    7.49830154e-01  7.49921597e-01  7.50012900e-01  7.50104062e-01
    7.50195086e-01  7.50285970e-01  7.50376716e-01  7.50467323e-01
    7.50557793e-01  7.50648125e-01  7.50738320e-01  7.50828379e-01
    7.50918302e-01  7.51008088e-01  7.51097740e-01  7.51187256e-01
    7.51276638e-01  7.51365886e-01  7.51455000e-01  7.51543981e-01
    7.51632828e-01  7.51721543e-01  7.51810126e-01  7.51898577e-01
    7.51986896e-01  7.52075085e-01  7.52163142e-01  7.52251070e-01
    7.52338867e-01  7.52426535e-01  7.52514074e-01  7.52601484e-01
    7.52688765e-01  7.52775919e-01  7.52862944e-01  7.52949843e-01
    7.53036614e-01  7.53123259e-01  7.53209777e-01  7.53296170e-01
    7.53382437e-01  7.53468579e-01  7.53554596e-01  7.53640488e-01
    7.53726257e-01  7.53811901e-01  7.53897422e-01  7.53982821e-01
    7.54068096e-01  7.54153249e-01  7.54238280e-01  7.54323189e-01
    7.54407977e-01  7.54492644e-01  7.54577190e-01  7.54661616e-01
    7.54745922e-01  7.54830108e-01  7.54914175e-01  7.54998122e-01
    7.55081951e-01  7.55165662e-01  7.55249255e-01  7.55332730e-01
    7.55416087e-01  7.55499328e-01  7.55582451e-01  7.55665459e-01
    7.55748350e-01  7.55831125e-01  7.55913785e-01  7.55996330e-01
    7.56078760e-01  7.56161075e-01  7.56243277e-01  7.56325364e-01
    7.56407337e-01  7.56489198e-01  7.56570945e-01  7.56652580e-01
    7.56734102e-01  7.56815512e-01  7.56896811e-01  7.56977998e-01
    7.57059073e-01  7.57140038e-01  7.57220893e-01  7.57301637e-01
    7.57382271e-01  7.57462795e-01  7.57543210e-01  7.57623515e-01
    7.57703712e-01  7.57783801e-01  7.57863781e-01  7.57943653e-01
    7.58023417e-01  7.58103074e-01  7.58182624e-01  7.58262067e-01
    7.58341404e-01  7.58420634e-01  7.58499758e-01  7.58578777e-01
    7.58657690e-01  7.58736497e-01  7.58815200e-01  7.58893799e-01
    7.58972293e-01  7.59050682e-01  7.59128968e-01  7.59207151e-01
    7.59285230e-01  7.59363206e-01  7.59441080e-01  7.59518851e-01
    7.59596519e-01  7.59674086e-01  7.59751551e-01  7.59828915e-01
    7.59906177e-01  7.59983339e-01  7.60060400e-01  7.60137360e-01
    7.60214220e-01  7.60290981e-01  7.60367642e-01  7.60444203e-01
    7.60520665e-01  7.60597029e-01  7.60673293e-01  7.60749460e-01
    7.60825528e-01  7.60901498e-01  7.60977371e-01  7.61053146e-01
    7.61128824e-01  7.61204405e-01  7.61279890e-01  7.61355278e-01
    7.61430570e-01  7.61505766e-01  7.61580866e-01  7.61655870e-01
    7.61730780e-01  7.61805595e-01  7.61880314e-01  7.61954939e-01
    7.62029470e-01  7.62103907e-01  7.62178250e-01  7.62252500e-01
    7.62326656e-01  7.62400719e-01  7.62474689e-01  7.62548566e-01
    7.62622351e-01  7.62696043e-01  7.62769644e-01  7.62843153e-01
    7.62916570e-01  7.62989896e-01  7.63063131e-01  7.63136275e-01
    7.63209328e-01  7.63282291e-01  7.63355164e-01  7.63427946e-01
    7.63500639e-01  7.63573242e-01  7.63645756e-01  7.63718181e-01
    7.63790516e-01  7.63862763e-01  7.63934922e-01  7.64006992e-01
    7.64078974e-01  7.64150869e-01  7.64222675e-01  7.64294394e-01
    7.64366026e-01  7.64437571e-01  7.64509029e-01  7.64580400e-01
    7.64651685e-01  7.64722884e-01  7.64793997e-01  7.64865024e-01
    7.64935965e-01  7.65006821e-01  7.65077592e-01  7.65148277e-01
    7.65218878e-01  7.65289394e-01  7.65359826e-01  7.65430174e-01
    7.65500437e-01  7.65570617e-01  7.65640713e-01  7.65710726e-01
    7.65780656e-01  7.65850502e-01  7.65920266e-01  7.65989946e-01
    7.66059545e-01  7.66129061e-01  7.66198495e-01  7.66267847e-01
    7.66337118e-01  7.66406307e-01  7.66475415e-01  7.66544441e-01
    7.66613387e-01  7.66682251e-01  7.66751036e-01  7.66819739e-01
    7.66888363e-01  7.66956907e-01  7.67025370e-01  7.67093754e-01
    7.67162059e-01  7.67230284e-01  7.67298430e-01  7.67366497e-01
    7.67434485e-01  7.67502395e-01  7.67570226e-01  7.67637980e-01
    7.67705655e-01  7.67773252e-01  7.67840771e-01  7.67908213e-01
    7.67975577e-01  7.68042865e-01  7.68110075e-01  7.68177209e-01
    7.68244265e-01  7.68311246e-01  7.68378150e-01  7.68444977e-01
    7.68511729e-01  7.68578405e-01  7.68645005e-01  7.68711530e-01
    7.68777980e-01  7.68844354e-01  7.68910654e-01  7.68976878e-01
    7.69043028e-01  7.69109103e-01  7.69175104e-01  7.69241031e-01
    7.69306884e-01  7.69372663e-01  7.69438369e-01  7.69504001e-01
    7.69569559e-01  7.69635044e-01  7.69700457e-01  7.69765796e-01
    7.69831063e-01  7.69896257e-01  7.69961379e-01  7.70026428e-01
    7.70091405e-01  7.70156311e-01  7.70221145e-01  7.70285907e-01
    7.70350597e-01  7.70415217e-01  7.70479765e-01  7.70544242e-01
    7.70608648e-01  7.70672984e-01  7.70737249e-01  7.70801443e-01
    7.70865568e-01  7.70929622e-01  7.70993606e-01  7.71057521e-01
    7.71121366e-01  7.71185141e-01  7.71248847e-01  7.71312484e-01
    7.71376052e-01  7.71439551e-01  7.71502981e-01  7.71566342e-01
    7.71629635e-01  7.71692860e-01  7.71756016e-01  7.71819105e-01
    7.71882125e-01  7.71945078e-01  7.72007963e-01  7.72070781e-01
    7.72133532e-01  7.72196215e-01  7.72258831e-01  7.72321380e-01
    7.72383863e-01  7.72446278e-01  7.72508628e-01  7.72570911e-01
    7.72633128e-01  7.72695278e-01  7.72757363e-01  7.72819382e-01
    7.72881335e-01  7.72943223e-01  7.73005046e-01  7.73066803e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00 -9.51523395e-01 -8.72942856e-01
